info @storybook/react v6.5.10
info 
info => Cleaning outputDir: /var/folders/lb/qmdxppyd30xg0ghnvcy3lv580000gn/T/chromatic--5254-8T26JD3RKc74
(node:5268) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:5268) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/postcss-safe-parser/node_modules/postcss/package.json.
Update this package.json to use a subpath pattern like "./*".
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/romanturner/dequeue/learnstorybook-design-system/storybook-init-framework-entry.js /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/romanturner/dequeue/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/romanturner/dequeue/learnstorybook-design-system/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1063/1069 modules 6 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/es-abstract/2021/IteratorNext.js
<s> [webpack.Progress] 69% building 1064/1069 modules 5 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/es-abstract/2021/IteratorNext.js
<s> [webpack.Progress] 69% building 1065/1069 modules 4 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/es-abstract/2021/IteratorNext.js
<s> [webpack.Progress] 69% building 1065/1070 modules 5 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/array.prototype.reduce/implementation.js
<s> [webpack.Progress] 69% building 1065/1071 modules 6 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/array.prototype.reduce/polyfill.js
<s> [webpack.Progress] 69% building 1065/1072 modules 7 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/array.prototype.reduce/shim.js
<s> [webpack.Progress] 69% building 1066/1072 modules 6 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/array.prototype.reduce/shim.js
<s> [webpack.Progress] 69% building 1067/1072 modules 5 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/array.prototype.reduce/shim.js
<s> [webpack.Progress] 69% building 1068/1072 modules 4 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/array.prototype.reduce/shim.js
<s> [webpack.Progress] 69% building 1069/1072 modules 3 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/array.prototype.reduce/shim.js
<s> [webpack.Progress] 69% building 1069/1073 modules 4 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/regexp.prototype.flags/implementation.js
<s> [webpack.Progress] 69% building 1069/1074 modules 5 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/regexp.prototype.flags/polyfill.js
<s> [webpack.Progress] 69% building 1069/1075 modules 6 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 69% building 1070/1075 modules 5 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 69% building 1071/1075 modules 4 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 69% building 1072/1075 modules 3 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 69% building 1072/1076 modules 4 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/es-abstract/helpers/fromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1072/1077 modules 5 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 69% building 1072/1078 modules 6 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1072/1079 modules 7 active ignored /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/es-abstract/node_modules/object-inspect ./util.inspect
<s> [webpack.Progress] 69% building 1073/1079 modules 6 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1073/1080 modules 7 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/array.prototype.map/implementation.js
<s> [webpack.Progress] 69% building 1074/1080 modules 6 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/array.prototype.map/implementation.js
<s> [webpack.Progress] 69% building 1074/1081 modules 7 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/array.prototype.map/polyfill.js
<s> [webpack.Progress] 69% building 1075/1081 modules 6 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/array.prototype.map/polyfill.js
<s> [webpack.Progress] 69% building 1075/1082 modules 7 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 69% building 1076/1082 modules 6 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 69% building 1076/1083 modules 7 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/es-abstract/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 1076/1084 modules 8 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/es-abstract/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 1076/1085 modules 9 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 1077/1085 modules 8 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 1078/1085 modules 7 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 1079/1085 modules 6 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 1079/1086 modules 7 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/es-abstract/2021/CodePointAt.js
<s> [webpack.Progress] 69% building 1080/1086 modules 6 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/es-abstract/2021/CodePointAt.js
<s> [webpack.Progress] 69% building 1081/1086 modules 5 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/es-abstract/2021/CodePointAt.js
<s> [webpack.Progress] 69% building 1082/1086 modules 4 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/es-abstract/2021/CodePointAt.js
<s> [webpack.Progress] 69% building 1082/1087 modules 5 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 69% building 1082/1088 modules 6 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 69% building 1082/1089 modules 7 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/es-abstract/2021/Invoke.js
<s> [webpack.Progress] 69% building 1083/1089 modules 6 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/es-abstract/2021/Invoke.js
<s> [webpack.Progress] 69% building 1084/1089 modules 5 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/es-abstract/2021/Invoke.js
<s> [webpack.Progress] 69% building 1085/1089 modules 4 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/es-abstract/2021/Invoke.js
<s> [webpack.Progress] 69% building 1086/1089 modules 3 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/es-abstract/2021/Invoke.js
<s> [webpack.Progress] 69% building 1086/1090 modules 4 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/entities/lib/index.js
<s> [webpack.Progress] 69% building 1087/1090 modules 3 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/entities/lib/index.js
<s> [webpack.Progress] 69% building 1087/1091 modules 4 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/is-symbol/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 1088/1091 modules 3 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/is-symbol/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 1089/1091 modules 2 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/is-symbol/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 1090/1091 modules 1 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/is-symbol/node_modules/has-symbols/index.js
<s> [webpack.Progress] 70% building 1091/1091 modules 0 active 
<s> [webpack.Progress] 69% building 1091/1092 modules 1 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 69% building 1091/1093 modules 2 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 1091/1094 modules 3 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/es-abstract/helpers/isMatchRecord.js
<s> [webpack.Progress] 69% building 1091/1095 modules 4 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/es-abstract/2021/ToUint32.js
<s> [webpack.Progress] 69% building 1091/1096 modules 5 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/es-abstract/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 1092/1096 modules 4 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/es-abstract/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 1093/1096 modules 3 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/es-abstract/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 1094/1096 modules 2 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/es-abstract/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 1094/1097 modules 3 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/es-abstract/helpers/isLeadingSurrogate.js
<s> [webpack.Progress] 69% building 1094/1098 modules 4 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/es-abstract/2021/UTF16SurrogatePairToCodePoint.js
<s> [webpack.Progress] 69% building 1094/1099 modules 5 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/es-abstract/helpers/isTrailingSurrogate.js
<s> [webpack.Progress] 69% building 1095/1099 modules 4 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/es-abstract/helpers/isTrailingSurrogate.js
<s> [webpack.Progress] 69% building 1096/1099 modules 3 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/es-abstract/helpers/isTrailingSurrogate.js
<s> [webpack.Progress] 69% building 1096/1100 modules 4 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1097/1100 modules 3 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1098/1100 modules 2 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1099/1100 modules 1 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1099/1101 modules 2 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 1099/1102 modules 3 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 69% building 1099/1103 modules 4 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/is-symbol/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 1100/1103 modules 3 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/is-symbol/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 1101/1103 modules 2 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/is-symbol/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 1102/1103 modules 1 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 70% building 1103/1103 modules 0 active 
<s> [webpack.Progress] 69% building 1103/1104 modules 1 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/entities/lib/maps/entities.json
<s> [webpack.Progress] 69% building 1103/1105 modules 2 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/entities/lib/maps/legacy.json
<s> [webpack.Progress] 69% building 1103/1106 modules 3 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/entities/lib/maps/xml.json
<s> [webpack.Progress] 69% building 1104/1106 modules 2 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/entities/lib/maps/xml.json
<s> [webpack.Progress] 69% building 1105/1106 modules 1 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/entities/lib/maps/xml.json
<s> [webpack.Progress] 70% building 1106/1106 modules 0 active 
<s> [webpack.Progress] 69% building 1106/1107 modules 1 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 1106/1108 modules 2 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/is-map/index.js
<s> [webpack.Progress] 69% building 1106/1109 modules 3 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/is-set/index.js
<s> [webpack.Progress] 69% building 1107/1109 modules 2 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/is-set/index.js
<s> [webpack.Progress] 69% building 1107/1110 modules 3 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1107/1111 modules 4 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/es-get-iterator/node_modules/is-string/index.js
<s> [webpack.Progress] 69% building 1107/1112 modules 5 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/es-get-iterator/node_modules/is-arguments/index.js
<s> [webpack.Progress] 69% building 1108/1112 modules 4 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/es-get-iterator/node_modules/is-arguments/index.js
<s> [webpack.Progress] 69% building 1109/1112 modules 3 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/es-get-iterator/node_modules/is-arguments/index.js
<s> [webpack.Progress] 69% building 1109/1113 modules 4 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/entities/lib/maps/decode.json
<s> [webpack.Progress] 69% building 1110/1113 modules 3 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/entities/lib/maps/decode.json
<s> [webpack.Progress] 69% building 1111/1113 modules 2 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/entities/lib/maps/decode.json
<s> [webpack.Progress] 69% building 1112/1113 modules 1 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/entities/lib/maps/decode.json
<s> [webpack.Progress] 70% building 1113/1113 modules 0 active 
<s> [webpack.Progress] 70% building 1113/1113 modules 0 active 
<s> [webpack.Progress] 70% finish module graph
<s> [webpack.Progress] 70% finish module graph ESLintWebpackPlugin
<s> [webpack.Progress] 70% finish module graph FlagDependencyExportsPlugin
<s> [webpack.Progress] 70% finish module graph WasmFinalizeExportsPlugin
<s> [webpack.Progress] 70% sealing
<s> [webpack.Progress] 70% sealing WarnCaseSensitiveModulesPlugin
<s> [webpack.Progress] 72% basic dependencies optimization
<s> [webpack.Progress] 72% dependencies optimization
<s> [webpack.Progress] 72% dependencies optimization SideEffectsFlagPlugin
<s> [webpack.Progress] 72% dependencies optimization FlagDependencyUsagePlugin
<s> [webpack.Progress] 73% advanced dependencies optimization
<s> [webpack.Progress] 73% after dependencies optimization
<s> [webpack.Progress] 71% chunk graph
<s> [webpack.Progress] 71% after chunk graph
<s> [webpack.Progress] 71% after chunk graph WebAssemblyModulesPlugin
<s> [webpack.Progress] 74% optimizing
<s> [webpack.Progress] 74% basic module optimization
<s> [webpack.Progress] 75% module optimization
<s> [webpack.Progress] 75% advanced module optimization
<s> [webpack.Progress] 76% after module optimization
<s> [webpack.Progress] 76% basic chunk optimization
<s> [webpack.Progress] 76% basic chunk optimization EnsureChunkConditionsPlugin
<s> [webpack.Progress] 76% basic chunk optimization RemoveParentModulesPlugin
<s> [webpack.Progress] 76% basic chunk optimization RemoveEmptyChunksPlugin
<s> [webpack.Progress] 76% basic chunk optimization MergeDuplicateChunksPlugin
<s> [webpack.Progress] 77% chunk optimization
<s> [webpack.Progress] 77% advanced chunk optimization
<s> [webpack.Progress] 77% advanced chunk optimization SplitChunksPlugin
<s> [webpack.Progress] 77% advanced chunk optimization RuntimeChunkPlugin
<s> [webpack.Progress] 77% advanced chunk optimization RemoveEmptyChunksPlugin
<s> [webpack.Progress] 77% after chunk optimization
<s> [webpack.Progress] 78% module and chunk tree optimization
